feature,dissatisfaction,satisfaction,neutral,frequency
cold food,0.7575683034403579,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
free grubhub,0.7575683034403579,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
find option,0.7562264426190026,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
one call,0.7397173938724722,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
other person,0.7173456109699147,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
be honest,0,0,1.5375149457142854,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
be prepared,0.7124971886871525,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
driver steal,0.7124971886871525,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
use grubhub,0,0,1.6803720885714282,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
good company,0.7124971886871525,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
tip amount,0.7054336167655574,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
anyone use,0.7054336167655574,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
be ashamed,0.6973962500095384,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
new driver,0.6973962500095384,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
many thing,0.6977637826719939,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
order detail,0.6999689786467268,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
re order,0,0,1.6803720885714282,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
chat support,0.7029092399463708,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
have trouble,0.7029092399463708,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
be grateful,0.7043793705961927,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
be pricy,0,0,1.8827530411428568,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
take day,0.7026401815955288,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
keep say,0.6985425290581792,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
be ready,0,12.492193071894782,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
min try,0,12.671254253124687,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
great service,0,12.671254253124687,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
original order,0.6944923927439774,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
delivery address,0,0,1.6474089109999999,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
be available,0.698840878497231,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
delivery service,0,12.766190962128453,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
delivery driver,0.7278307835189219,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
extra hour,0.7278307835189219,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
expect customer,0.74957321228519,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
need help,0,13.430747924490253,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
different driver,0,0,1.7724089109999999,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
driver pick,0.7459689507726432,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
provide refund,0.7250508639816727,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
be acceptable,0.7250508639816727,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
be fan,0.7250508639816727,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
deliver food,0.7250508639816727,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
support person,0.7195024839422564,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
new place,0,13.71872260795885,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
subscription service,0.7310970310943249,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
other day,0.7310970310943249,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
wrong place,0.7300812357376255,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
make more,0,13.984545392903568,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
food come,0.725044307602644,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
most restaurant,0,0,1.7724089109999999,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
be lazy,0,0,1.6616333543221302,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
be closed,0.725044307602644,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
be convenient,0.7190909817203059,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
have problem,0.7190909817203059,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
be perfect,0.7464609222876752,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
be super,0,14.150684633494018,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
full time,0,14.482963114674918,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
different delivery,0.7478294193160437,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
other fee,0.7478294193160437,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
be happy,0,14.482963114674918,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
confirm order,0.7478294193160437,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
get money,0,12.033830978065179,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
same restaurant,0.7279066573653613,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
uber eat,0.7303043279159547,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
something go,0.7362985042924381,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
love uber,0.7362985042924381,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
be nice,0.7362985042924381,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
be cheap,0,12.199484223820985,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
add item,0,12.199484223820985,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
be deactivate,0.7442907394610827,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
next order,0.7383893580653996,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
great app,0.7383893580653996,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
be fair,0.7290759351624443,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
multiple item,0.7290759351624443,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
food sit,0,0,1.6616333543221302,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
many refund,0.7290759351624443,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
driver take,0.7290759351624443,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
have deal,0,12.199484223820985,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
issue refund,0.7290759351624443,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
say help,0,11.171386228262875,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
order direct,0.7290759351624443,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
make thing,0.7215441135215518,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
contact uber,0.7280007640548176,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
hour wait,0.7261254287999859,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
delivery time,0.7304187742449758,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
be great,0,0,1.8960083543587511,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
be possible,0.7180867955719684,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
wrong item,0.7131203279716284,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
have multiple,0.706017789296658,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
previous order,0.7038271703445566,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
job do,0.7038271703445566,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
delivery option,0.7018361812424336,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
dinner time,0.7018361812424336,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
be punish,0.7018361812424336,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
new customer,0,0,1.9350708542086046,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
get ready,0.7080241899685674,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
recent order,0.7095093120628395,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
order something,0.7095093120628395,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
have issue,0.7095093120628395,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
make money,0.7062316861852497,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
day go,0.7259418391599272,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
get food,0,11.255660118592651,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
be complete,0,11.634892624318173,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
be rip,0.7277896660013032,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
be true,0.72333434394785,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
food delivery,0,11.707127387385746,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
tip more,0,0,1.9350708542086046,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
allow driver,0.72333434394785,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
best app,0.7380264637014005,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
correct order,0.7380264637014005,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
be hot,0.7203864568792248,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
have delete,0.7203864568792248,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
buy food,0.7203864568792248,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
be miss,0,0,2.052258354226915,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
order arrive,0.7303454532160105,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
go get,0.7303454532160105,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
least get,0.7132965311322386,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
other time,0.719132441388371,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
wrong order,0,11.182098818895334,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
last order,0.719132441388371,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
whole order,0.721466805490824,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
customer experience,0.7331386260030889,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
have drive,0.7331386260030889,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
take people,0.7338681147851054,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
driver arrive,0.7513758455535027,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
have wait,0.7583789378608615,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
have car,0.7583789378608615,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
be warn,0.7496293980758036,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
food quality,0,11.423582216945043,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
first order,0.7410794453186845,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
food cost,0.7410794453186845,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
be hard,0.7421566383109086,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
someone cancel,0.7304922821306881,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
good customer,0.7462091208384408,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
think uber,0,10.651904769138971,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
please do,0.7387450754970406,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
driver message,0.7387450754970406,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
minute wait,0.737106631805052,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
be deliver,0.7365523812608831,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
company do,0,0,1.7282175614116075,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
ad be,0.7476334141900604,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
be separate,0.744498485541139,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
food bag,0.744498485541139,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
delivery people,0,10.806240648917575,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
call uber,0.744498485541139,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
be good,0.7396017736143202,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
old order,0,10.993883056275857,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
dollar order,0.7396017736143202,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
driver only,0.7396017736143202,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
get home,0.7396017736143202,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
be charge,0.7382529863810467,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
dasher do,0.7333291142050504,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
girlfriend be,0.7314409777779609,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
second order,0.7282828412651458,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
